_id,bgColor,createdAt,deleted,order,removedBy,slug,status,title,updatedAt,userId,workspaceId
Z4BiKbq2nZBreE44T,"rgb(187,57,121)",2018-07-06T22:23:18.129Z,true,0,,---,public,,2018-07-12T22:58:59.815Z,zXFnQwb6rdhSQWuGd,wa9fkhCXPgXL5Xca3
westriu4rJf4iE8eS,"rgba(92,184,92,1)",2018-08-03T17:10:47.567Z,false,15,,first-project-sept-21st,public,First Project - Sept. 21st,2018-11-17T13:01:07.126Z,sHzT6ngX98NEDhAP8,WgyfgPKf84bgXbrCZ
zeYCS33cB4u4Xymir,"rgba(230,119,80,1)",2018-08-03T17:12:56.613Z,false,11,,second-project-oct-19th,public,Second Project - Oct. 19th,2018-11-17T13:01:07.115Z,sHzT6ngX98NEDhAP8,WgyfgPKf84bgXbrCZ
bFLbp53iX3NdsK2Cv,"rgb(39,71,120)",2018-08-03T17:13:36.772Z,false,9,,third-project-nov-16th,public,Third Project - Nov. 16th,2018-11-17T13:01:06.241Z,sHzT6ngX98NEDhAP8,WgyfgPKf84bgXbrCZ
kg9Fp3NDeegvjSJMe,"rgb(75,107,110)",2018-08-03T17:14:03.586Z,false,6,,december-14-session,public,December 14 Session,2018-11-17T13:01:06.430Z,sHzT6ngX98NEDhAP8,WgyfgPKf84bgXbrCZ
TCwGTys7m3JwiuWpg,"rgb(14,216,195)",2018-08-16T16:38:04.925Z,false,19,,sept-21-session,public,Sept 21 Session,2018-11-17T13:01:07.137Z,sHzT6ngX98NEDhAP8,WgyfgPKf84bgXbrCZ
upGG7jmviNB6GHZm6,"rgba(173,167,161,1)",2018-08-16T19:46:23.350Z,false,4,,course-information,public,Course Information,2018-11-17T13:01:05.403Z,sHzT6ngX98NEDhAP8,WgyfgPKf84bgXbrCZ
Kg4Cq32BtJjwTRZoG,"rgb(60,118,123)",2018-09-04T21:56:38.200Z,false,1,,9718-assignments,public,9.7.18 Assignments,2018-09-04T22:01:19.277Z,chGrQ9PN2YGYWK63Y,aXKHYwtv2g4LYzcf2
r5xMubSSW3r789NG6,"rgb(209,115,195)",2018-09-04T21:56:32.192Z,false,0,,about-me,public,About Me,2018-09-04T22:01:19.266Z,chGrQ9PN2YGYWK63Y,aXKHYwtv2g4LYzcf2
rQBNanxqeuuoFoG4b,"rgb(132,134,224)",2018-09-04T22:01:05.398Z,false,2,,91418-assignments,public,9.14.18 Assignments,2018-09-04T22:01:27.473Z,chGrQ9PN2YGYWK63Y,aXKHYwtv2g4LYzcf2
bRT2npmBRze8ziSd2,"rgb(194,106,40)",2018-09-04T22:01:32.204Z,false,3,,92018-assignments,public,9.20.18 Assignments,2018-09-04T22:01:41.972Z,chGrQ9PN2YGYWK63Y,aXKHYwtv2g4LYzcf2
qreNxwmXfwFDZdjC7,"rgb(185,231,171)",2018-09-06T03:00:04.729Z,false,0,,about-me,public,About Me,2018-12-02T17:57:08.184Z,KtmxSfDBijtzjsJYm,vBwmcABpqnaEzfx6A
RRxE6KtzcyaX4DW2N,"rgb(224,183,86)",2018-09-06T03:01:16.385Z,false,1,,week-1-9718-assignments,public,Week 1 (9.7.18) Assignments,2018-12-02T17:57:09.154Z,KtmxSfDBijtzjsJYm,vBwmcABpqnaEzfx6A
HBs35gxrixhEXDgFn,"rgba(177,14,166,1)",2018-09-06T14:55:05.293Z,false,1,,week-1,public,Week 1,2018-09-15T02:50:53.323Z,FhS9YCt3SwFWcefMG,wGZESDkt4YciirXbs
SztNCqSc8di3HTq82,"rgba(65,81,120,1)",2018-09-06T02:34:27.141Z,false,0,,my-story,public,My Story,2018-09-06T18:09:34.441Z,67z4z89Xw5B495oD2,CS24onTq4r34Kn7Q4
7WSo7RierGv4DqT46,"rgba(103,145,220,1)",2018-09-06T18:51:10.560Z,false,0,,about-me,public,About Me,2018-12-07T18:46:49.376Z,ZyBb5SwtnGSy45fyD,LQpqBPKL2FXWjgR7v
wZ2o8bD8SNiJWTaTb,"rgba(220,67,32,1)",2018-09-06T18:59:43.861Z,false,0,,bio,public,BIO,2018-11-08T15:35:35.730Z,DJ9vY7sdFFLxKMRK6,v6DWKtHSpdxc3gAuK
Z6XXMzHsYTzwcuu7W,"rgba(102,16,153,1)",2018-09-06T19:00:25.088Z,false,1,,9718-assignments,public,9.7.18 Assignments,2018-11-08T15:35:35.782Z,DJ9vY7sdFFLxKMRK6,v6DWKtHSpdxc3gAuK
h37phKuaDzXnkgfie,"rgb(64,233,197)",2018-09-06T19:40:36.693Z,true,0,,about-yigu,public,About Yigu,2018-09-06T19:41:37.351Z,sq7SHLAX34wXDZFek,ALqy4xMeEpD3XsYkk
sNw4aMo74DsBo3sc8,"rgb(205,148,47)",2018-09-06T20:05:40.150Z,true,0,,---,public,,2018-09-06T20:05:44.376Z,5fDT25YHWKd98iP5q,ELPZs6vTqhGzzBAzq
4tWnQFs8cqrqto94f,"rgb(11,37,89)",2018-09-06T20:36:12.541Z,false,3,,92118-assignments,public,9.21.18 Assignments,2018-11-08T15:35:35.883Z,DJ9vY7sdFFLxKMRK6,v6DWKtHSpdxc3gAuK
D9KCBsAoe2DpXAjPK,"rgba(35,117,153,1)",2018-09-06T20:36:21.964Z,false,2,,91418-assignments,public,9.14.18 Assignments,2018-11-08T15:35:35.833Z,DJ9vY7sdFFLxKMRK6,v6DWKtHSpdxc3gAuK
YjkMTqjkrbBns5GfK,"rgb(27,212,53)",2018-09-06T20:36:36.498Z,true,4,,---,public,,2018-09-06T20:36:51.416Z,DJ9vY7sdFFLxKMRK6,v6DWKtHSpdxc3gAuK
BCkRL9PXqXZNGsiPZ,"rgba(30,36,85,1)",2018-09-06T20:46:26.687Z,false,8,,10262018-assignments,public,10.26.2018 Assignments,2018-11-08T15:35:35.773Z,DJ9vY7sdFFLxKMRK6,v6DWKtHSpdxc3gAuK
oCuTRJm8aAR8mFAmJ,"rgb(125,57,143)",2018-09-06T20:46:54.525Z,true,6,,---,public,,2018-09-06T20:48:25.392Z,DJ9vY7sdFFLxKMRK6,v6DWKtHSpdxc3gAuK
d5KHz9HLqjbAoat7N,"rgb(255,230,169)",2018-09-06T20:49:00.635Z,true,4,,notes,public,Notes,2018-09-06T20:49:31.080Z,DJ9vY7sdFFLxKMRK6,v6DWKtHSpdxc3gAuK
thbkaWpkEs7P5JZRY,"rgb(244,198,179)",2018-09-06T22:25:17.257Z,true,0,,---,public,,2018-09-06T22:25:31.378Z,tLWzZ8LERecHBEYfi,LCRss7udHuczYx65E
bMXQQnKnGPh8piYkK,"rgb(169,47,62)",2018-09-06T22:25:18.587Z,true,1,,---,public,,2018-09-06T22:25:24.299Z,tLWzZ8LERecHBEYfi,LCRss7udHuczYx65E
xh2DgqbkEs2Jt4mZa,"rgb(117,74,32)",2018-09-06T22:25:19.837Z,true,2,,---,public,,2018-09-06T22:25:28.482Z,tLWzZ8LERecHBEYfi,LCRss7udHuczYx65E
vp6dWhP4zyo9ks9Lz,"rgba(4,144,247,1)",2018-09-06T23:33:46.131Z,false,0,,about-me,public,About me,2018-11-16T00:46:35.081Z,8nDDuSkJHBZuXp8Mf,qMvJuk48atWs86Z2P
P3KrsG63tKkn2wTbb,"rgb(56,197,212)",2018-09-06T23:53:36.590Z,false,4,,reading-reflections-week-1,public,Reading Reflections Week 1,2018-11-16T00:46:35.094Z,8nDDuSkJHBZuXp8Mf,qMvJuk48atWs86Z2P
6twL4pDdAjfd37XG5,"rgb(54,119,244)",2018-09-07T00:20:35.480Z,false,0,,about-me,public,About me,2018-11-26T23:05:28.382Z,KaR4ZSQb52qi78HoP,Sr2xZgPwr439ZZYYA
zsWvzcePcWvFeo54o,"rgb(44,173,209)",2018-09-07T01:50:00.587Z,true,0,kjJYniGziGmt245X8,about-me,public,About me,2018-11-14T05:47:50.766Z,KzoNyARq9Ck6xHWQw,kjJYniGziGmt245X8
yHEWdoYre6gRh9Qjf,"rgba(119,66,137,1)",2018-09-07T02:01:10.612Z,false,4,,first-project,public,First Project,2018-11-26T20:28:29.890Z,YRMr5ejhtpqiEcoaL,CfPWoJwMZZZhzd5R4
xbgzCR66cr8m35a5P,"rgba(65,117,5,1)",2018-09-07T02:41:04.688Z,false,0,,about-me,public,About Me,2018-09-07T02:44:22.126Z,kkLmXoFfnTqPXgGq6,NYcwSLypaMk2qbCcA
wZXauv3ip9F2djWLQ,"rgba(252,104,116,1)",2018-09-07T02:53:10.053Z,false,8,,list-of-student-rhizrs,public,List of Student Rhizrs,2018-11-17T13:01:05.927Z,sHzT6ngX98NEDhAP8,WgyfgPKf84bgXbrCZ
r6PtHK9xMBRG3d38x,"rgba(195,161,45,1)",2018-09-07T04:29:06.367Z,false,0,,about-me,public,About Me,2018-11-26T20:28:29.733Z,YRMr5ejhtpqiEcoaL,CfPWoJwMZZZhzd5R4
b2KyN2rNSvoAiDwGY,"rgba(234,95,169,1)",2018-09-07T07:52:45.123Z,false,4,,about-me,public,About Me,2018-11-20T03:23:06.441Z,H5EqdPANk2h4N7tTp,4RNqmFgiNjomeMAd2
bAcC3vXyS8pzByquv,"rgba(22,193,169,1)",2018-09-07T07:54:00.284Z,false,0,,first-project,public,First Project,2018-11-20T03:23:06.299Z,H5EqdPANk2h4N7tTp,4RNqmFgiNjomeMAd2
Pkq6x8sfoA84rK9nR,"rgba(207,145,198,1)",2018-09-07T07:55:02.443Z,true,2,,91418-assignments,public,9.14.18 Assignments,2018-10-06T03:21:10.936Z,H5EqdPANk2h4N7tTp,4RNqmFgiNjomeMAd2
y4EYp4FzXFLjfknLy,"rgba(222,4,133,1)",2018-09-07T07:55:38.046Z,true,3,,92018-assignments,public,9.20.18 Assignments,2018-10-06T03:22:16.039Z,H5EqdPANk2h4N7tTp,4RNqmFgiNjomeMAd2
DQ4meMyg3vbKNEFZv,"rgb(113,22,19)",2018-09-07T08:36:19.555Z,false,0,,about-me,public,About Me,2018-11-28T22:02:06.170Z,vQSXe2zz7G4khsgmu,ybLMPkKBpg9ihrXd6
oqD36ES6S7i4DtMnh,"rgb(156,181,184)",2018-09-07T08:36:49.396Z,false,4,,first-project-921,public,First Project (9.21),2018-11-28T22:02:06.367Z,vQSXe2zz7G4khsgmu,ybLMPkKBpg9ihrXd6
6eonEu9wpfnmaX7Gj,"rgba(76,59,103,1)",2018-09-07T12:36:11.648Z,false,1,,week-i-reflection,public,Week I - Reflection,2018-09-07T12:40:56.075Z,67z4z89Xw5B495oD2,CS24onTq4r34Kn7Q4
3EyinQtPASaHYWwNr,"rgb(42,60,48)",2018-09-07T14:30:17.990Z,true,1,,---,public,,2018-09-07T14:31:57.842Z,sHzT6ngX98NEDhAP8,WgyfgPKf84bgXbrCZ
CzjXjqNoPP6QtfrFz,"rgba(21,156,216,1)",2018-09-07T14:30:20.734Z,false,0,,course-announcements,public,Course Announcements,2018-11-17T13:01:05.387Z,sHzT6ngX98NEDhAP8,WgyfgPKf84bgXbrCZ
8AjnCs6CNZgz7gj2k,"rgba(72,2,186,1)",2018-09-07T18:01:31.501Z,false,0,,my-video-bio,public,My Video Bio,2018-09-15T02:50:53.014Z,FhS9YCt3SwFWcefMG,wGZESDkt4YciirXbs
Cvrq3XPdR8Fvnd72a,"rgba(127,163,87,1)",2018-09-07T19:12:36.218Z,true,1,,week1-reflections,public,Week1-Reflections,2018-10-13T03:52:14.666Z,ZyBb5SwtnGSy45fyD,LQpqBPKL2FXWjgR7v
hmmcSh4HBiQrGoiJW,"rgba(26,130,53,1)",2018-09-07T19:41:27.018Z,false,1,,p1-reading-reflection,public,P1 - Reading Reflection,2018-09-26T16:19:59.838Z,tLWzZ8LERecHBEYfi,LCRss7udHuczYx65E
TmZnqQkmycRGahFrQ,"rgb(197,177,116)",2018-09-07T19:48:15.493Z,false,0,,something-about-me,public,Something about me...,2018-09-26T16:19:59.826Z,tLWzZ8LERecHBEYfi,LCRss7udHuczYx65E
v9RqN8vjReySSHv94,"rgb(95,207,213)",2018-09-07T22:01:19.257Z,true,0,,juye-wang,public,Juye Wang,2018-09-07T22:03:45.598Z,aaYcLwTazjj3DHDgb,4rWq54uPxJJpfDxMB
gdPy6xHzjnD879q5C,"rgb(30,250,94)",2018-09-07T22:05:15.626Z,false,0,,about-me,public,About Me,2018-11-15T21:56:00.645Z,aaYcLwTazjj3DHDgb,4rWq54uPxJJpfDxMB
d4pa577GpZ95JA8Yk,"rgb(145,77,198)",2018-09-07T22:07:51.868Z,true,2,,mini-project,public,Mini-Project,2018-09-11T21:36:34.498Z,BMgHziq68YQHjyHS8,fb7GPmHRgnwMfXXqf
3Qfmo295b4LDwrGvt,"rgb(201,8,222)",2018-09-07T22:08:32.936Z,false,6,,assignments,public,Assignments,2018-09-07T22:19:24.080Z,BMgHziq68YQHjyHS8,fb7GPmHRgnwMfXXqf
TJN4E869McSFyjuLT,"rgb(219,190,41)",2018-09-07T22:08:47.478Z,false,0,,about-me,public,About Me,2018-09-07T22:19:22.818Z,BMgHziq68YQHjyHS8,fb7GPmHRgnwMfXXqf
QaZthtLRChggTbKmw,"rgb(148,151,64)",2018-09-08T03:04:51.047Z,false,0,,abdul-abad-vialogues-bio,public,Abdul Abad Vialogues Bio,2018-11-08T13:55:32.247Z,FHnjbB9kuE8yrcaiE,W6xf8ypDtqjRzPGZP
GtXRZqdzTQdaSs3Tw,"rgb(19,31,84)",2018-09-08T05:10:46.424Z,false,1,,9718-assignments,public,9.7.18 Assignments,2018-11-08T13:55:32.630Z,FHnjbB9kuE8yrcaiE,W6xf8ypDtqjRzPGZP
SZmX2e6cXLp7Ds6Mk,"rgb(34,139,101)",2018-09-08T05:11:30.382Z,true,2,,,public,,2018-09-08T05:34:47.713Z,FHnjbB9kuE8yrcaiE,W6xf8ypDtqjRzPGZP
BDNxqxZaLuoCJJkp3,"rgb(117,131,247)",2018-09-08T17:57:57.849Z,false,15,,project-1-active-reading,public,Project 1: Active Reading,2018-11-15T21:56:01.310Z,aaYcLwTazjj3DHDgb,4rWq54uPxJJpfDxMB
7cj6NC8AozogWoqTu,"rgb(44,136,32)",2018-09-09T05:32:20.224Z,false,0,,hi-all-,public,Hi All !,2018-11-10T01:57:54.420Z,4EMMkd4vtihTuEZ9o,gQvtZmLcpiBooDrCg
CWZ7JkZQXcLktAmJR,"rgba(246,209,72,1)",2018-09-09T14:51:21.716Z,false,0,,about-me,public,about me,2018-09-09T15:19:31.402Z,rMbP9kSwdw3Q87Fa7,u8ccEetDJbpFnM8cS
cQGZeuFhfnb33MAn8,"rgba(94,152,214,1)",2018-09-09T14:51:28.889Z,false,1,,about-design-thinking,public,about design thinking,2018-09-16T22:36:17.087Z,rMbP9kSwdw3Q87Fa7,u8ccEetDJbpFnM8cS
7FXFb4xBsf7bAoxiL,"rgb(163,128,126)",2018-09-09T15:11:42.097Z,true,2,,---,public,,2018-09-09T15:12:11.476Z,rMbP9kSwdw3Q87Fa7,u8ccEetDJbpFnM8cS
hQdsE7tQCZQZGdCkg,"rgb(55,213,82)",2018-09-09T15:15:36.069Z,true,2,,,public,,2018-09-09T15:16:56.576Z,rMbP9kSwdw3Q87Fa7,u8ccEetDJbpFnM8cS
99ieG5EEQRnGcEDMr,"rgb(59,32,63)",2018-09-09T22:12:14.983Z,false,0,,reflections-weeks-1-5,public,Reflections (Weeks 1-5),2018-10-13T02:06:59.403Z,muYH38EBAz2FHBK2L,6iGSbyGrmvSDQfLX5
asHcy3a3MqrLEjfYi,"rgb(233,113,219)",2018-09-09T22:13:01.364Z,false,3,,bio-and-misc,public,Bio and Misc.,2018-10-13T02:06:59.425Z,muYH38EBAz2FHBK2L,6iGSbyGrmvSDQfLX5
NXpz3ToMrdj4MEAaL,"rgb(194,233,221)",2018-09-11T02:18:02.150Z,true,0,,---,public,,2018-09-11T02:18:07.085Z,5fDT25YHWKd98iP5q,ELPZs6vTqhGzzBAzq
XsoDYHfhxZgHyZC9g,"rgba(92,184,92,1)",2018-09-11T02:54:14.239Z,false,4,,week-1-assignment,public,Week 1 Assignment,2018-12-09T18:44:59.072Z,GFwf4gFb2SrTzgwnB,DfvqPYzvpvaomSe9M
2cBDTHp8geET2Eiww,"rgb(88,34,65)",2018-09-11T03:36:30.124Z,false,0,,about-me,public,About Me,2018-09-21T05:24:50.929Z,zXFnQwb6rdhSQWuGd,wa9fkhCXPgXL5Xca3
sY7392Yr7ALeWiMzD,"rgb(243,138,97)",2018-09-11T03:40:38.630Z,false,1,,week-1,public,Week 1,2018-09-21T05:24:50.942Z,zXFnQwb6rdhSQWuGd,wa9fkhCXPgXL5Xca3
xwtxtEpzd9ozXhr7n,"rgba(91,192,222,1)",2018-09-11T03:45:58.966Z,false,0,,about-me,public,About Me,2018-12-09T18:44:59.061Z,GFwf4gFb2SrTzgwnB,DfvqPYzvpvaomSe9M
njY5JZusZZqRkCqRs,"rgb(133,154,180)",2018-09-11T15:20:32.902Z,false,0,,about-me,public,About me,2018-09-11T15:20:36.641Z,Enke95Wm2oP979qYz,MbCgpyEDGs5HJz2zZ
YyikQqrbbd2oMRqvF,"rgba(91,192,222,1)",2018-09-11T16:52:18.752Z,false,0,,week-1-the-project-method-design,public,Week 1 The Project Method & Design,2018-12-04T04:20:10.940Z,naGTTkfNgE2NgAZd9,Xsi7gsQ9TzCsHBgA3
8vM98ngf4BHTvDRWL,"rgba(77,79,111,1)",2018-09-11T18:04:10.713Z,false,0,,about-me,public,About Me,2018-11-26T23:32:37.793Z,5fDT25YHWKd98iP5q,ELPZs6vTqhGzzBAzq
wLAa7SopjXJmJtmDh,"rgba(105,170,247,1)",2018-09-11T18:18:21.228Z,false,1,,first-project-sept-21st,public,First Project - Sept. 21st,2018-11-26T23:32:37.824Z,5fDT25YHWKd98iP5q,ELPZs6vTqhGzzBAzq
k3eS5tSsYkHHiZMCw,"rgb(149,174,182)",2018-09-12T03:20:47.498Z,false,1,,readings,public,Readings,2018-09-12T03:20:52.632Z,kkLmXoFfnTqPXgGq6,NYcwSLypaMk2qbCcA
oNzwGDvzJtTEKfhxu,"rgba(7,137,173,1)",2018-09-12T13:34:42.205Z,false,8,,reading-reflections-week-2,public,Reading Reflections Week 2,2018-11-16T00:46:35.104Z,8nDDuSkJHBZuXp8Mf,qMvJuk48atWs86Z2P
AautqQQdpmCqsC9Wf,"rgba(48,18,181,1)",2018-09-12T18:44:56.783Z,false,0,,vialogue,public,Vialogue,2018-09-12T18:47:01.875Z,eYdjdDxtjCy6YRnWx,ZgJbvxsTihep9Bs9X
g4gisBBHN2FpaeBQ4,"rgb(164,185,236)",2018-09-12T22:36:37.994Z,false,2,,week-2-91418-assignments,public,Week 2 (9.14.18) Assignments,2018-12-02T17:57:09.453Z,KtmxSfDBijtzjsJYm,vBwmcABpqnaEzfx6A
zm75HP89yHwZ3yQ2H,"rgb(187,87,22)",2018-09-13T01:55:23.628Z,true,2,,---,public,,2018-09-13T01:55:38.131Z,5fDT25YHWKd98iP5q,ELPZs6vTqhGzzBAzq
ZuKAuRP7M4tfmAQNd,"rgb(20,14,169)",2018-09-13T01:55:26.476Z,true,3,,---,public,,2018-09-13T01:55:42.112Z,5fDT25YHWKd98iP5q,ELPZs6vTqhGzzBAzq
X6EBBAq4e6N9Xkdxk,"rgb(22,175,183)",2018-09-13T01:55:28.941Z,true,4,,---,public,,2018-09-13T01:55:34.407Z,5fDT25YHWKd98iP5q,ELPZs6vTqhGzzBAzq
YMLFSxoT6GpXP2Fwh,"rgba(52,110,84,1)",2018-09-13T12:59:17.225Z,false,0,,about-me,public,About Me,2018-12-05T17:15:13.456Z,BJFWQo6gTbiGhreYF,QvTjjShixGBrnpjyN
Fxze3F8ZA9vnu89Qg,"rgb(69,137,206)",2018-09-13T14:11:46.800Z,false,2,,week-2,public,Week 2,2018-09-21T05:24:50.953Z,zXFnQwb6rdhSQWuGd,wa9fkhCXPgXL5Xca3
BWwgc7u8KC9xhh4JX,"rgb(10,204,167)",2018-09-13T16:24:43.323Z,false,17,,week-1,public,Week 1,2018-12-05T17:15:13.634Z,BJFWQo6gTbiGhreYF,QvTjjShixGBrnpjyN
MRdQXq4D2mZb7arPR,"rgba(11,193,25,1)",2018-09-13T16:24:52.847Z,false,13,,week-2,public,Week 2,2018-12-05T17:15:13.624Z,BJFWQo6gTbiGhreYF,QvTjjShixGBrnpjyN
477nFzToGNxpZZTo3,"rgb(7,119,122)",2018-09-13T18:32:52.640Z,true,2,,week-2,public,Week 2,2018-11-09T06:33:16.516Z,4EMMkd4vtihTuEZ9o,gQvtZmLcpiBooDrCg
eEnBg3fKX2FjYdpyv,"rgb(234,208,203)",2018-09-13T19:38:49.955Z,true,2,,week-2-online-learning-perspective,public,Week 2 - Online Learning Perspective,2018-09-13T19:41:53.659Z,YRMr5ejhtpqiEcoaL,CfPWoJwMZZZhzd5R4
EougAWeGSrR7cfySS,"rgb(129,191,186)",2018-09-14T00:34:28.483Z,false,1,,weekly-1,public,Weekly 1,2018-09-18T23:02:14.591Z,Enke95Wm2oP979qYz,MbCgpyEDGs5HJz2zZ
gmyLcZEvZgwrEiCna,"rgba(113,197,251,1)",2018-09-08T03:21:38.728Z,true,4,,week-2,public,Week 2,2018-10-11T21:10:15.442Z,fKE2sTfNXxsDMxGg3,TuAmtRWKepNmGqP46
C8hcGif26Wf2ciCHy,"rgba(0,122,251,1)",2018-09-06T18:01:24.411Z,true,0,,week-1,public,Week 1,2018-10-11T21:11:17.093Z,fKE2sTfNXxsDMxGg3,TuAmtRWKepNmGqP46
LiQ344ePaq8c6iw8F,"rgba(184,203,255,1)",2018-09-07T19:04:03.959Z,false,1,,video,public,Video,2018-11-01T15:42:05.762Z,fKE2sTfNXxsDMxGg3,TuAmtRWKepNmGqP46
LbjEy3DZ9g7L3rTjR,"rgb(64,116,153)",2018-09-14T11:18:30.143Z,true,2,,week-2-assignments,public,Week 2 Assignments,2018-10-14T21:46:44.034Z,aaYcLwTazjj3DHDgb,4rWq54uPxJJpfDxMB
eckbuEWWwstS3YpZB,"rgb(80,24,20)",2018-09-07T22:08:40.688Z,false,1,,reading-reflection,public,Reading Reflection,2018-09-14T20:05:45.945Z,BMgHziq68YQHjyHS8,fb7GPmHRgnwMfXXqf
QwqdCyYTvWBFP68rk,"rgb(86,7,232)",2018-09-14T21:48:20.543Z,true,2,,,public,,2018-09-14T21:49:00.473Z,KaR4ZSQb52qi78HoP,Sr2xZgPwr439ZZYYA
Je9JLya9Bsg2YKMCp,"rgb(56,228,182)",2018-09-10T04:15:41.053Z,true,1,kjJYniGziGmt245X8,reflection-on-readings,public,Reflection on readings,2018-11-14T05:47:50.785Z,KzoNyARq9Ck6xHWQw,kjJYniGziGmt245X8
fjTDN3xnFD6FKNgcC,"rgb(237,174,226)",2018-09-15T02:50:34.519Z,false,2,,week-2,public,Week 2,2018-09-15T02:50:53.348Z,FhS9YCt3SwFWcefMG,wGZESDkt4YciirXbs
m7YR47onFzKqmrLqH,"rgba(123,161,79,1)",2018-09-15T02:54:01.012Z,true,2,,week2-reflection,public,Week2-Reflection,2018-10-13T03:54:06.414Z,ZyBb5SwtnGSy45fyD,LQpqBPKL2FXWjgR7v
69X9n9mgBkPAoGfHh,"rgb(215,61,134)",2018-09-06T19:41:06.689Z,false,0,,a-little-about-yigu,public,A Little About Yigu,2018-09-15T03:13:58.874Z,sq7SHLAX34wXDZFek,ALqy4xMeEpD3XsYkk
6FWwYxaq6cNM9TbBm,"rgba(193,201,55,1)",2018-09-15T04:16:36.355Z,false,8,,week-2-assignment,public,Week 2 Assignment,2018-12-09T18:44:59.082Z,GFwf4gFb2SrTzgwnB,DfvqPYzvpvaomSe9M
wp28p5kotQQ6dGSDs,"rgba(92,184,92,1)",2018-09-15T17:06:55.604Z,false,8,,week-3-learning,public,Week 3 Learning,2018-12-04T04:20:10.990Z,naGTTkfNgE2NgAZd9,Xsi7gsQ9TzCsHBgA3
kbtCvGAMyq4kc6G6P,"rgb(162,220,31)",2018-09-15T18:59:50.472Z,false,2,,91418-assignments,public,9.14.18 Assignments,2018-11-08T13:55:32.659Z,FHnjbB9kuE8yrcaiE,W6xf8ypDtqjRzPGZP
47Z8PHRzmh2EXnhbo,"rgba(207,223,80,1)",2018-09-16T21:41:56.003Z,false,2,,about-information-society,public,about information society,2018-09-16T22:36:09.577Z,rMbP9kSwdw3Q87Fa7,u8ccEetDJbpFnM8cS
JRoZFTCuj4KqCWv2v,"rgb(138,111,142)",2018-09-16T22:21:04.513Z,false,1,,hudk-4011-online,public,HUDK 4011 Online,2018-09-17T01:27:36.790Z,eYdjdDxtjCy6YRnWx,ZgJbvxsTihep9Bs9X
kddXeXby8GNtWMdCq,"rgb(101,210,21)",2018-09-18T18:42:48.607Z,true,3,,week-3-assignments,public,Week 3 Assignments,2018-10-14T21:48:23.682Z,aaYcLwTazjj3DHDgb,4rWq54uPxJJpfDxMB
PhHNwHpiWG36baQih,"rgb(168,178,214)",2018-09-18T23:02:15.733Z,false,2,,week2,public,Week2,2018-09-18T23:02:22.987Z,Enke95Wm2oP979qYz,MbCgpyEDGs5HJz2zZ
A36QWm5ZR3yNCDd9F,"rgb(234,243,209)",2018-09-07T00:21:12.061Z,false,1,,reflections,public,Reflections,2018-11-26T23:05:28.401Z,KaR4ZSQb52qi78HoP,Sr2xZgPwr439ZZYYA
mb2AyZ5CnAPzkaDs7,"rgb(137,165,1)",2018-09-20T00:21:14.029Z,false,3,,91518-assignments,public,9.15.18 Assignments,2018-11-08T13:55:32.684Z,FHnjbB9kuE8yrcaiE,W6xf8ypDtqjRzPGZP
zmCjhoHirzBrSvfjn,"rgb(62,3,84)",2018-09-20T01:57:59.590Z,false,3,,week-3-92018-assignments,public,Week 3 (9.20.18) Assignments,2018-12-02T17:57:09.489Z,KtmxSfDBijtzjsJYm,vBwmcABpqnaEzfx6A
