id,name,access_key,created_at,description,instructions,is_closed,is_commentable,is_public,is_sponsored,owner_id,short_url,thumbnail,updated_at,video_id
45305,HUDK4011 Fall 2018 - Discussion of Innovation through Design Thinking by Tim Brown,821189f44f6f9eacd9809c02a00d503e2cb042ee2185742138dc,2018-08-15T21:17:27.000-04:00,What are the implications of design thinking for how we might approach the course projects?<br /><br />How can we approach the projects as designers?<br /><br /> ,,false,true,false,false,50,zazja,,2018-08-15T21:17:28.000-04:00,1298
45306,HUDK4011 Fall 2018 - Discussion of Video for Learning by Richard Mayer,8c7f81510051bd66050525dac806f4f3080d964190464cde65eb,2018-08-15T21:41:29.000-04:00,What are the implications of Mayer's principles for using video for the design of online learning opportunities? ,,false,true,false,false,50,fugit,,2018-08-15T22:07:57.000-04:00,4266
45307,HUDK4011 FALL 2018 - Discussion of Connectivism by George Siemens,fb591322ed6239a1617a122d2bc8538176b6c3c1989da32e335f,2018-08-15T21:59:29.000-04:00,What does the connectivist theory of learning suggest for the creation of online learning opportunities? ,,false,true,false,false,50,moror,,2018-08-15T22:06:53.000-04:00,4265
45328,HUDK4011 Fall 2018 - Discussion of The Fourth Industrial Revolution,28ecb6a9de760d1262a5173d74f6a55113fcfab00c01a4fa5311,2018-08-16T15:31:18.000-04:00,"What are the implications of the changes in physical, digital, and biological systems of the Fourth Industrial Revolution for opportunities for online learning?",,false,true,false,false,50,renon,,2018-08-16T15:31:18.000-04:00,39002
45329,HUDK4011 Fall 2018 - Discussion of Education in the Digital Age by Eszter Hargittai,761017eb339159f2d0a3eb1d635452f4cb987ca5c34097624727,2018-08-16T15:42:53.000-04:00,What are the implications of Eszter Hargittai's findings about digital natives for the design of online learning opportunities?,,false,true,false,false,50,fetbed,,2018-08-16T15:42:54.000-04:00,39003
45435,HUDK4011 Fall 2018 - Discussion of Too Big To Know by David Weinberger,3506cc919343982b834eafab12b0af7e4c4ac1c739094fc88395,2018-08-27T20:22:50.000-04:00,Discuss the implications for online learning?,,false,true,false,false,50,kosbut,,2018-08-27T20:22:50.000-04:00,4231
45450,HUDK4011 Fall 2018 Discussion of Learning with MOOcs by George Siemens,fd6c4deb0fe393da91f63dd73d1322fe3f59a6fa3bac8639833b,2018-08-28T19:06:05.000-04:00,What are the big take-aways from Professor Siemens' keynote?  Is there anything you want to challenge?,,false,true,false,false,50,variva,,2018-08-28T19:06:05.000-04:00,39116
45451,HUDK4011 Fall 2018 Discussion of Alice Spring as an Online School,0939351b76153d9af37ea3bc5ed866e1b074610e7097db8afa39,2018-08-28T19:10:27.000-04:00,What lessons can we learn from the Alice Springs School of the Air for creating online learning opportunities? ,,false,true,false,false,50,ebdu,,2018-08-28T19:10:27.000-04:00,1537
45452,HUDK4011 Fall 2018 Discussion of Learning on Stack Overflow with Joel Spolsky,6fbbfbc6de24514233b6140bad660ad38d868df98134c7481171,2018-08-28T19:32:45.000-04:00,In what ways is Stack Overflow a useful model for learning settings?,,false,true,false,false,50,iricaw,,2018-08-28T19:32:46.000-04:00,990
45453,HUDK4011 Fall 2018 Discussion of Libraries and Learning Communities by Lee Rainie ,a27cebdad6c1740910962f9594978378682a9e711faabc52187f,2018-08-28T20:08:59.000-04:00,How can libraries as envisioned by Rainie serve as models of online learning environments? ,,false,true,false,false,50,ineep,,2018-08-28T20:08:59.000-04:00,4339
45454,HUDK4011 Fall 2018 Discussion of the Filter Bubble by Eli Pariser,1c977fd2b39e9140fce2f95d8bc34024139c8edb8a4e97ba736e,2018-08-28T20:15:20.000-04:00,How do the kind of filters discussed by Pariser impact learning online? ,,false,true,false,false,50,abra,,2018-08-28T20:15:20.000-04:00,618
45455,HUDK4011 Fall 2018 Discussion of Addictive Linking by Peter Brusilovsky,e5fa01424b90cfa2283c1b007caf26bdfb56802523e3fbfd68b3,2018-08-28T20:21:06.000-04:00,"As you listen to Professor Brusilovsky discuss his latest work on adaptive systems, consider how you might use these technologies in your design project for the course. In particular, consider the value of addictive linking for student engagement and motivation. ",,false,true,false,false,50,icjor,,2018-08-28T20:21:06.000-04:00,415
45456,HUDK4011 Fall 2018 Discussion of Collaboration in Building Wikipedia by Joseph Reagle,4899a90b8d48a2c0af0437b2b8b1a1dc59efdbdec900390bc01f,2018-08-28T20:28:04.000-04:00,Discuss the implications of the collaboration that built and maintains Wikipedia for the development of networked educational resources and institutions. ,,false,true,false,false,50,geti,,2018-08-28T20:28:04.000-04:00,4242
45457,HUDK4011 Fall 2018 Discussion of Learning Networks by Will Richardson,f34298f556262c10c5bada809550e7b680ce4012fa26f8161ee4,2018-08-28T20:33:48.000-04:00,How can the kind of learning networks discussed by Will Richardson play a role in a new educational system? ,,false,true,false,false,50,maros,,2018-08-28T20:33:48.000-04:00,4240
47616,Project 3: Teacher Training Program,df3c8e2b52db6e1cdbc012e65d87110bd085aeade1a4aad050e3,2018-11-27T22:20:06.000-05:00,Shiyao/ Juye Wang,,false,true,true,false,48738,necis,,2018-11-27T22:20:06.000-05:00,41195
47579,HUDK 4011 Pecha Kucha Presentation,999a71ccafdcd4b18dc507ade2fe18ab38163ed1663742521e7d,2018-11-26T19:30:51.000-05:00,"It's a video proposal for a professional development Twitter chat, aligning with the strategic vision of the United Arab Emirates.",,false,true,true,false,48633,tukpuc,,2018-11-26T19:30:51.000-05:00,41158
47583,VR in Teaching Chemistry,08ab3a932ed5841befda7cdc8f4e6ce6459e43fd1e081d367a37,2018-11-26T23:14:07.000-05:00,VR in Teaching Chemistry for HUDK 4011 by Yanting Zhong &amp; Mandy Li.,,false,true,true,false,48732,segat,,2018-11-26T23:14:07.000-05:00,41162
47584,Project3_Qingying&amp;Lena,c9fb532f09e5fd1011dbcb2316a35c6a220d6beea4a4f59222a9,2018-11-27T00:51:07.000-05:00,HUDK 4011,,false,true,true,false,48629,nemulu,,2018-11-27T00:51:07.000-05:00,41163
47592,HUDK 4011 Project 3: Theater Game in Classroom,c17e88b6ca2024b807cfaae24e93520c38b52a240fb834d28a5b,2018-11-27T06:42:53.000-05:00,This is a Pecha Kucha style (20 slides/20 seconds per slide) presentation that we would like to elaborate on how theater game could be a powerful tool for learning when using in the classroom.,,false,true,true,false,48637,kawfov,,2018-11-27T06:42:54.000-05:00,41171
47590,HUDK4011 Project 3: U.A.E Ministry of Education Professional Development Proposal,e38effe2c76440947dfe385f047e9160fdfdb51f58e864c90f32,2018-11-27T04:58:31.000-05:00,"Teachers College, Columbia University<br />By: David Cody, Sihan Wang<br />Description: Online Learning Opportunities for Educators - Using an adaptive technology in a multi-level game format, help educators to develop discussion moderation techniques.",,false,true,true,false,48657,gipij,,2018-11-27T05:38:01.000-05:00,41169
47559,Group Me (Team Malik + Sherry),659b8f99918c721cd73d423e5d1e4941796890c25aae2bc32e71,2018-11-23T14:14:45.000-05:00,Project 3 for 4011 class ,,false,true,true,false,48649,ziriwe,,2018-11-23T14:14:45.000-05:00,41138
47607,EduSlide Expert (Team Yi &amp; Sizheng),dc9ceb0bd00a10d55ca33cdb5b77c7fe810da9717bf692170d06,2018-11-27T18:18:41.000-05:00,EduSlide Expert (Team Yi &amp; Sizheng),,false,true,true,false,48872,gape,,2018-11-27T18:18:41.000-05:00,41185
47634,Project 3 - Jessica &amp; Caoyuan,f0dcfb49d757e41ac3fdf4699a12bd8a03522fb4e12c35a77ead,2018-11-29T02:49:52.000-05:00,"We think itâ€™s necessary to design an online professional course for teachers in UAE public primary schools, who are or will be engaged in coeducation. Our goal is to teach them how to guide both students and parents get used to the mixed classes and to benefit from it. We will provide teachers with academic knowledge and practical opportunity in terms of healthy gender development.",,false,true,true,false,49196,warono,,2018-11-29T02:49:52.000-05:00,41214
47638,Understanding by Design,c61f451fa0b9b9fdbc65dfdd80813420f1885366bc8e2ff28597,2018-11-29T21:12:09.000-05:00,We believe training teachers with UbD will benefit the quality of UAE's education!,,false,true,true,false,48848,votco,,2018-11-29T21:12:09.000-05:00,41219
47540,HUDK4011_Project3_Empathy,a9848908895c1d808400032abe180b43d2925987e2c619da1b93,2018-11-22T16:38:03.000-05:00,Teach teachers about empathy education based on emerging forms of online learning,,false,true,true,false,48878,fiksa,,2018-11-22T16:38:03.000-05:00,41119
47591,HUDK 4011 Project 3,0a341bce648a61aee20735bcf84b83d96bbdfa42a6aa18776b16,2018-11-27T05:10:33.000-05:00,"Teachers College, Columbia University<br />Author: Eli Groves, Katrina Xiao<br />Description: A new way to engage in parent-teacher relationship",,false,true,true,false,48654,gibu,,2018-11-27T05:10:33.000-05:00,41170
47570,Project 3 - PD on PISA for UAE teachers,e3239d26306134aceecd4a6ca4643b55435ab86744dcfc9703d0,2018-11-25T19:19:55.000-05:00,"In this project, we decide to do a professional development for teachers on how to better teach PISA-related subjects so that students can achieve better performance on this assessment. ",,false,true,true,false,48646,hutle,,2018-11-25T19:19:55.000-05:00,41149
47619,Be Intentional,33d8871e5d9f0c7efc2f8ba9125667f517ed92a7ab0c58fb5f69,2018-11-28T02:23:07.000-05:00,Using Intentionality and Metacognition to Facilitate Holistic Learning Experiences<br />,,false,true,true,false,49015,emjudo,,2018-11-28T02:23:07.000-05:00,41198

